Pride and Prejudice by Jane Austen,4.304778351658798
Heart of Darkness by Joseph Conrad,4.170420932878271
The Yellow Wallpaper by Charlotte Perkins Gilman,3.889492175023954
"Moby Dick; Or, The Whale by Herman Melville",4.405575609333145
Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm,3.8476195051645448
Dracula by Bram Stoker,3.947100736656028
Il Principe. English by Niccolò Machiavelli,4.480176828292527
The Adventures of Tom Sawyer by Mark Twain,3.975837566089453
Beowulf: An Anglo-Saxon Epic Poem,4.703024404851026
The Picture of Dorian Gray by Oscar Wilde,4.0898074349173426
Great Expectations by Charles Dickens,3.948318473809451
Emma by Jane Austen,4.182549299765483
"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley",4.393624995068839
War and Peace by graf Leo Tolstoy,4.317958906222719
A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens,4.120201488114835
The Romance of Lust: A Classic Victorian erotic novel by Anonymous,4.248218415952991
The Kama Sutra of Vatsyayana by Vatsyayana,4.3340010349374865
Ulysses by James Joyce,4.409224948533912
The Iliad by Homer,4.416865277996575
Jane Eyre: An Autobiography by Charlotte Brontë,4.126340388322705
The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson,4.096142389037832
Leviathan by Thomas Hobbes,4.445865766444401
"Narrative of the Life of Frederick Douglass, an American Slave by Frederick Douglass",4.276691293640446
Alice's Adventures in Wonderland by Lewis Carroll,3.8450585381288893
Dubliners by James Joyce,4.050971517970638
Leaves of Grass by Walt Whitman,4.382342339455787
A Modest Proposal by Jonathan Swift,4.5287456445993035
The Republic by Plato,4.336536207031304
Peter Pan by J. M.  Barrie,3.9128499725511725
Gulliver's Travels into Several Remote Nations of the World by Jonathan Swift,4.347718748516356
Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson by Mary White Rowlandson,3.978267254038179
Wuthering Heights by Emily Brontë,4.2431744057025655
"The Count of Monte Cristo, Illustrated by Alexandre Dumas",4.172993962048312
The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde,4.317980048685027
"Songs of Innocence, and Songs of Experience by William Blake",4.006447116222338
The Souls of Black Folk by W. E. B.  Du Bois,4.566582163101375
Treasure Island by Robert Louis Stevenson,3.9103091928932607
Sense and Sensibility by Jane Austen,4.321230475234216
Candide by Voltaire,4.304989721547375
Les Misérables by Victor Hugo,4.389026846327211
Prestuplenie i nakazanie. English by Fyodor Dostoyevsky,4.086743780409437
"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau",4.266493055555555
The Brothers Karamazov by Fyodor Dostoyevsky,4.062429581620937
Siddhartha by Hermann Hesse,4.213898447750848
A Tale of Two Cities by Charles Dickens,4.139112537500872
The Hound of the Baskervilles by Arthur Conan Doyle,3.997246898759504
Meditations by Emperor of Rome Marcus Aurelius,4.329168735175686
Autobiography of Benjamin Franklin by Benjamin Franklin,4.401661197703035
A Study in Scarlet by Arthur Conan Doyle,4.134766807995154
Beyond Good and Evil by Friedrich Wilhelm Nietzsche,4.703388154391517
Ethan Frome by Edith Wharton,4.0142597663133355
Essays of Michel de Montaigne — Complete by Michel de Montaigne,4.34363434872091
"The Awakening, and Selected Short Stories by Kate Chopin",4.248916325371439
"My Secret Life, Volumes I. to III. by Anonymous",3.858542480416064
The Legend of Sleepy Hollow by Washington Irving,4.5241183623834615
Adventures of Huckleberry Finn by Mark Twain,3.6205433786148844
The Time Machine by H. G.  Wells,4.293252125670867
Common Sense by Thomas Paine,4.520538659677347
"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African by Equiano",4.21975668162838
The Federalist Papers by Alexander Hamilton and John Jay and James Madison,4.827275458095524
The Scarlet Letter by Nathaniel Hawthorne,4.494168741675836
Noli Me Tangere by José Rizal,5.279701173249686
